-- Install configuration: "Release"
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/locale/af_ZA/LC_MESSAGES/inkquay.mo
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/locale/ar/LC_MESSAGES/inkquay.mo
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/locale/bn_BD/LC_MESSAGES/inkquay.mo
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/locale/ca/LC_MESSAGES/inkquay.mo
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/locale/cs/LC_MESSAGES/inkquay.mo
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/locale/da/LC_MESSAGES/inkquay.mo
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/locale/de/LC_MESSAGES/inkquay.mo
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/locale/el/LC_MESSAGES/inkquay.mo
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/locale/en_GB/LC_MESSAGES/inkquay.mo
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/locale/eo_UY/LC_MESSAGES/inkquay.mo
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/locale/es/LC_MESSAGES/inkquay.mo
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/locale/eu/LC_MESSAGES/inkquay.mo
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/locale/fi/LC_MESSAGES/inkquay.mo
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/locale/fr/LC_MESSAGES/inkquay.mo
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/locale/gl/LC_MESSAGES/inkquay.mo
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/locale/he/LC_MESSAGES/inkquay.mo
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/locale/hi/LC_MESSAGES/inkquay.mo
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/locale/hu/LC_MESSAGES/inkquay.mo
